Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 128
    variable                       shift and go to state 67

state 100

    (69) expression -> expression TIMES . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 129
    variable                       shift and go to state 67

state 101

    (70) expression -> expression DIVIDE . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    expression                     shift and go to state 130
    variable                       shift and go to state 67

state 102

    (26) expression -> ID LPAREN . argument_list RPAREN
    (27) expression -> ID LPAREN . RPAREN
    (24) argument_list -> . expression
    (25) argument_list -> . argument_list COMMA expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 132
    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    argument_list                  shift and go to state 131
    expression                     shift and go to state 133
    variable                       shift and go to state 67

state 103

    (60) expression -> LPAREN expression . RPAREN
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 134
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 104

    (66) while_statement -> WHILE expression DO . statement
    (31) statement -> . assignment_statement
    (32) statement -> . writeln_statement
    (33) statement -> . write_statement
    (34) statement -> . readln_statement
    (35) statement -> . for_statement
